name,d1,d2,d3,d4,d5
DukeEnergyCorp.(duk),8.9,6.14,13.23,7.48,8.93
GeneralElectricCo.(ge),64.12,8.45,-12.9,-1.26,10.5
"CMEGroup,Inc.(cme)",7.66,4.7,6.36,5.14,4.97
Colgate-PalmoliveCo.(cl),7.48,6.82,6.27,6.18,6
"Equinix,Inc.(eqix)",1.19,1.25,1.21,1.44,1.18
StrykerCorp.(syk),4.93,7.25,4.66,4.8,4.12
TargetCorp.(tgt),2.84,8.33,7.06,9.38,7.92
"RegeneronPharmaceuticals,Inc.(regn)",6.25,7.92,6.7,1.93,4.61
TheSouthernCo.(so),8.41,4.09,13.45,9.31,20.59
ChubbLtd.(cb),0,0,0,0,0
"Fiserv,Inc.(fisv)",3.77,2.41,2.25,2.23,2.25
"ActivisionBlizzard,Inc.(atvi)",5.05,5.25,2.04,3.28,4.47
MorganStanley(ms),17.8,23.05,22.18,22.46,24.68
U.S.Bancorp(usb),11.74,14.87,19.09,18.2,17.01
"MicronTechnology,Inc.(mu)",4.07,4.07,5.08,5.86,8.51
CSXCorp.(csx),7.7,7.71,8.56,8.7,8.34
"GlobalPayments,Inc.(gpn)",1.51,1.14,1.06,1.3,1.19
"Marsh&McLennanCos.,Inc.(mmc)",7.54,3.91,3.03,3.32,7.16
TruistFinancialCorp.(tfc),10.63,7.26,8.28,8.85,7.98
"AppliedMaterials,Inc.(amat)",7.55,8.92,6.98,5.71,6.66
"AirProducts&Chemicals,Inc.(apd)",5.05,4.89,5.19,5,4.34
"IntercontinentalExchange,Inc.(ice)",6.5,4.48,5.29,4.72,4.84
"Illumina,Inc.(ilmn)",1.73,2.39,2.34,2.93,2.24
"Autodesk,Inc.(adsk)","6,650.00",1.32,"6,670.00","4,020.00","-2,420.00"
"Biogen,Inc.(biib)",13.93,14.4,15.46,14.94,14.09
"Humana,Inc.(hum)",0,0,0,0,0
"Ecolab,Inc.(ecl)",2.9,4.34,4.69,3.72,3
BostonScientificCorp.(bsx),"1,100.00",39.96,1.26,1.54,4.24
"ThePNCFinancialServicesGroup,Inc.(pnc)",9.11,13.87,13.98,13.78,12.66
NorthropGrummanCorp.(noc),8.68,-4.09,9.33,8.61,8.63
Deere&Co.(de),6.66,5.18,7.22,8.99,11.36
"IllinoisToolWorks,Inc.(itw)",5.66,6.41,6.6,6.23,5.97
DollarGeneralCorp.(dg),6.5,5.35,3.66,4.27,3.85
Kimberly-ClarkCorp.(kmb),6.75,5.56,6.8,4.95,4.66
ConocoPhillips(cop),-17.11,7.43,30.71,15.97,18.46
TheSherwin-WilliamsCo.(shw),3.22,2.49,5.76,4.71,2.45
NewmontCorp.(nem),8.39,5.33,22.52,"2,600.00",1.45
ProgressiveCorp.(pgr),0,0,0,0,0
NorfolkSouthernCorp.(nsc),3.8,6.65,6.56,7.2,6.76
Moody'sCorp.(mco),4.87,3.61,3.82,3.12,3.74
"AnalogDevices,Inc.(adi)",2.68,2.68,2.04,2.77,3.62
AonPlc(aon),7.72,3.74,2.22,2.77,6.59
EdwardsLifesciencesCorp.(ew),3.11,2.8,2.75,2.42,2.5
"BaxterInternational,Inc.(bax)",3.33,"-1,900.00",3.75,3.43,3.47
"TheEstéeLauderCompanies,Inc.(el)",-400,5.61,5.98,1.58,5.57
LamResearchCorp.(lrcx),5.75,5.15,4.66,5.42,5.47
TheCharlesSchwabCorp.(schw),7.57,8.01,9.13,8.87,9.25
"L3HarrisTechnologies,Inc.(lhx)",1.95,7.25,4.35,2.68,2.42
"RoperTechnologies,Inc.(rop)",2.4,8.71,2.78,2.5,3.7
"WasteManagement,Inc.(wm)",3.61,4.47,4.95,3.82,3.47
"AmericanElectricPowerCo.,Inc.(aep)",4.99,1.53,7.34,4.59,5.74
"T-MobileUS,Inc.(tmus)",9.51,7.51,8.7,9.39,9.08
"DuPontdeNemours,Inc.(dd)",-6.1,1.91,3.72,-11.03,5.7
EmersonElectricCo.(emr),5.24,3.29,7.24,6.12,5.25
ExelonCorp.(exc),3.76,8.08,7.6,4.94,9.66
"ElectronicArts,Inc.(ea)",4.18,3.46,8.54,14.21,2.09
"GeneralMills,Inc.(gis)",4.64,5.91,5.29,5.81,4.58
"DigitalRealtyTrust,Inc.(dlr)",2.03,3.16,"4,982.70","3,173.80","9,586.90"
"eBay,Inc.(ebay)",4.85,5.58,3.1,4.03,5.21
"DexCom,Inc.(dxcm)","1,990.00","9,270.00","4,580.00","-1,050.00","-2,690.00"
CenteneCorp.(cnc),0,0,0,0,0
GeneralDynamicsCorp.(gd),7.06,10.2,9.13,8.06,7.45
EatonCorp.Plc(etn),4.38,4.53,6.02,6.36,5.22
SempraEnergy(sre),8.67,4.29,6.53,3.57,5.6
GeneralMotorsCo.(gm),2.86,-1.92,23.11,24.03,21.45
SBACommunicationsCorp.(sbac),-1.27,"6,735.00","2,167.90","3,197.30","2,598.90"
Phillips66(psx),-24.28,8.09,7.91,15.02,2.69
"XcelEnergy,Inc.(xel)",2.95,2.92,5.27,2.38,3.15
CapitalOneFinancialCorp.(cof),-13.43,11.73,13.15,15.95,13.98
"RossStores,Inc.(rost)",-3.06,4.56,3.71,4.13,4.21
TheBankofNewYorkMellonCorp.(bk),9.59,14.43,10.38,10.17,9.51
FedExCorp.(fdx),3.14,5.59,7.44,-19.67,7.38
TheAllstateCorp.(all),0,0,0,0,0
"O'ReillyAutomotive,Inc.(orly)",3,3.25,3.91,3.54,3.21
"Dow,Inc.(dow)",2.56,-23.12,3.45,"8,800.00",5.86
"WalgreensBootsAlliance,Inc.(wba)",9.52,8.41,6.86,10.37,11.39
"KinderMorgan,Inc.(kmi)",-2.94,6.24,5.14,5.25,5.64
"EOGResources,Inc.(eog)",981.3,6.37,6.15,8.48,6.35
CognizantTechnologySolutionsCorp.(ctsh),3.67,3.95,4.97,5.09,4.41
"MetLife,Inc.(met)",0,0,0,0,0
PublicStorage(psa),3.13,3.27,3.37,3.06,3.02
"TheTravelersCos.,Inc.(trv)",0,0,0,0,0
KLACorp.(klac),"7,800.90",3.8,3.46,2.17,1.93
"ConstellationBrands,Inc.(stz)",4.09,3.67,-5.17,-2.37,12.49
"T.RowePriceGroup,Inc.(trow)",3.34,5.31,5.32,5.14,5
"AmericanInternationalGroup,Inc.(aig)",0,"4,900.00",0,-100,0
AmphenolCorp.(aph),2.43,3.21,2.82,2.91,2.7
"WECEnergyGroup,Inc.(wec)",4.53,2.44,2.34,2.36,4.2
IHSMarkitLtd.(info),4.84,2.02,"3,920.00",1.49,1.09
SyscoCorp.(syy),-329.7,3.83,4.54,5.36,4.4
"Yum!Brands,Inc.(yum)","8,300.00",4.88,2.55,2.89,2.62
"Synopsys,Inc.(snps)",1.1,1.04,1.61,"9,992.90",1.18
"HCAHealthcare,Inc.(hca)",6.98,12.73,7.64,9.27,11.81
"MSCI,Inc.(msci)",1.48,1.23,1.37,1.26,1.78
EversourceEnergy(es),3.37,2.52,3.21,"3,333.40",3.11
JohnsonControlsInternationalPlc(jci),2.36,1.91,6.54,2.25,2.74
"Aflac,Inc.(afl)",0,0,0,0,0
"VeriskAnalytics,Inc.(vrsk)",1.72,1.32,"3,290.00",1.5,1.34
"AgilentTechnologies,Inc.(a)",1.01,1.97,1.94,1.91,1.82
SchlumbergerNV(slb),-73.68,3.43,-113.73,4.94,4.3
TEConnectivityLtd.(tel),-4.52,"2,300.00",3.76,7.58,4.29
"AutoZone,Inc.(azo)",3.43,2.99,3.5,5.65,4.06
"IDEXXLaboratories,Inc.(idxx)",1.12,"9,054.40",1.09,1.26,1.03
"Twitter,Inc.(twtr)",-839.6,1.19,"3,652.20",11.2,1.91
MonsterBeverageCorp.(mnst),2.79,2.55,2.99,2.92,2.61
"ChipotleMexicanGrill,Inc.(cmg)","7,638.80","7,241.60","9,858.20","9,102.80","8,813.20"
"ZimmerBiometHoldings,Inc.(zbh)",-5.09,3.21,4.32,1.32,2.46
TheCloroxCo.(clx),2.41,1.85,2.03,2.41,1.87
ValeroEnergyCorp.(vlo),-17.55,13.26,6.38,6.46,1.66
"PrudentialFinancial,Inc.(pru)",0,0,0,0,0
"Cummins,Inc.(cmi)",5.28,2.98,6.16,6.85,6.69
TheKrogerCo.(kr),3.15,1.43,2.87,7.63,2.48
"CadenceDesignSystems,Inc.(cdns)",1.24,6.6,1.02,1.07,1.21
"PACCAR,Inc.(pcar)",3.59,5.31,6.08,6.2,6.29
FordMotorCo.(f),-19.93,-16.72,4.23,1.5,11.83
"IQVIAHoldings,Inc.(iqv)","9,100.00","2,000.00","6,900.00","7,100.00","6,700.00"
"ConsolidatedEdison,Inc.(ed)",3.92,3.13,5.03,1.79,4.45
"PublicServiceEnterpriseGroup,Inc.(peg)",4.48,4.37,4.03,1.53,7
"HP,Inc.(hpq)",7.64,6.78,3.88,11.79,7.82
"MarriottInternational,Inc.(mar)","3,100.00",2.79,3.87,2.32,3.75
MarathonPetroleumCorp.(mpc),-102.18,2.62,13.67,13.67,2.59
McKessonCorp.(mck),10.72,2.47,-6.76,4.83,-7.44
"AlexionPharmaceuticals,Inc.(alxn)",5.58,8.89,4.68,4.6,5.88
"PPGIndustries,Inc.(ppg)",2.48,3.03,3.72,2.77,3.17
WillisTowersWatsonPlc(wltw),3.05,5.44,"7,500.00",1.38,2.87
"RockwellAutomation,Inc.(rok)",1.3,3.15,810,2.61,3.46
"MicrochipTechnology,Inc.(mchp)","9,990.00",3.11,1.09,"5,070.00",1.75
"Paychex,Inc.(payx)",3.55,2.59,2.64,2.3,3.25
Parker-HannifinCorp.(ph),3.67,2.05,3.39,4.14,4.11
"MotorolaSolutions,Inc.(msi)",1.98,2.44,2.68,2.08,1.52
"ANSYS,Inc.(anss)","4,606.40",1.66,"8,946.30",1.1,"8,623.00"
"ResMed,Inc.(rmd)",1.63,1.61,1.2,"6,879.70",1.05
"AmericanWaterWorksCo.,Inc.(awk)",1.24,"9,800.00",2.4,1.7,1.13
FastenalCo.(fast),2.03,1.79,2.14,2.05,1.94
"TheWilliamsCos.,Inc.(wmb)",-5.7,"-5,100.00",2.42,3.24,2.14
"SimonPropertyGroup,Inc.(spg)",4.37,5.08,5.34,4.93,5.48
"TransDigmGroup,Inc.(tdg)",3.23,"4,900.00",2.3,1.45,2.03
"Xilinx,Inc.(xlnx)",1.62,1.62,2.27,2.41,2.45
StateStreetCorp.(stt),6.34,5.64,5.83,5.87,5.07
"Welltower,Inc.(well)","4,746.00",2.12,"1,962.60",1.39,1.13
"AvalonBayCommunities,Inc.(avb)",1.68,1.67,2.79,1.68,1.7
BallCorp.(bll),"2,300.00",1.3,"9,200.00",1.97,1.17
"FleetCorTechnologies,Inc.(flt)",1.47,2.36,2.26,2.62,1.72
CintasCorp.(ctas),2.32,2.44,2.49,2.26,1.98
EquityResidential(eqr),3.08,2.89,2.64,3.08,1.04
Archer-Daniels-MidlandCo.(adm),3.91,4.99,4.08,2.38,2.34
FirstEnergyCorp.(fe),"2,400.00",-1.81,3.89,3.41,3.55
"HiltonWorldwideHoldings,Inc.(hlt)","1,800.00",1.76,2.9,2.61,1.59
TraneTechnologiesPlc(tt),"5,280.00",2.77,4.39,4.66,2.06
"SkyworksSolutions,Inc.(swks)",1.81,2.57,2.11,1.44,2.14
RealtyIncomeCorp.(o),1.47,1.29,1.01,"9,519.40",1.11
CernerCorp.(cern),1.47,1.54,"8,193.50",1.27,1.66
EdisonInternational(eix),2.13,1.73,5.02,4.22,3.08
"VeriSign,Inc.(vrsn)",3.34,1.48,1.54,1.48,1.63
"DollarTree,Inc.(dltr)",2.48,1.23,2.56,1.8,2.68
"Corning,Inc.(glw)","-9,600.00","3,200.00",3.37,"9,200.00",4.99
"McCormick&Co.,Inc.(mkc)",1.45,2.13,1.92,1.49,1.48
VFCorp.(vfc),-4.83,4.53,6.49,"9,724.90",1.29
PPLCorp.(ppl),5.53,3.65,4.75,4.4,4.66
"StanleyBlack&Decker,Inc.(swk)",1.33,1.99,2.31,3.57,1.7
DTEEnergyCo.(dte),3.41,2.68,3.16,1.79,4.07
"Equifax,Inc.(efx)",1.15,"1,080.00","8,250.00","6,830.00",-5.54
"AlexandriaRealEstateEquities,Inc.(are)","1,684.00",2,"-4,977.30","7,633.00",1.24
"Corteva,Inc.(ctva)",2.81,"-4,200.00",-5.27,4.83,"8,900.00"
"AMETEK,Inc.(ame)",2.81,2.21,2.21,2.16,2.04
TheKraftHeinzCo.(khc),3.81,1.83,8.98,4.48,4.04
EntergyCorp.(etr),1.23,3.9,3.69,2.41,2.59
"Fortinet,Inc.(ftnt)",1.04,1.15,"7,980.00","7,270.00","5,880.00"
TheHersheyCo.(hsy),2.69,2.04,3.25,3.13,3.04
AptivPlc(aptv),15.67,2.41,2.52,2.71,2.45
SouthwestAirlinesCo.(luv),"-9,400.00",5.14,6.59,7.41,3.87
"AmeripriseFinancial,Inc.(amp)",20.36,4.63,5.43,4.92,3.95
FortiveCorp.(ftv),"4,230.00",1.79,2.07,1.75,1.64
"MarketAxessHoldings,Inc.(mktx)","7,481.60","5,027.30","5,400.20","4,810.50","5,252.20"
"Mettler-ToledoInternational,Inc.(mtd)","9,811.50",1.93,1.29,1.27,1.12
"D.R.Horton,Inc.(dhi)",4.84,4.33,5.04,4.74,3.54
"AlignTechnology,Inc.(algn)",15.18,1.21,1.03,1.47,"7,184.80"
"TysonFoods,Inc.(tsn)",3.67,5.61,3.72,6.81,4.3
"KeysightTechnologies,Inc.(keys)","7,100.00",1.63,1.95,1.59,1.53
"BestBuyCo.,Inc.(bby)",1.59,7.45,2.93,2.38,2.65
"FirstRepublicBank(SanFrancisco,California)(frc)",2.19,2.46,2.35,2.23,2.27
"Church&DwightCo.,Inc.(chd)",2.3,1.44,1.57,1.39,1.76
LennarCorp.(len),5.16,3.87,6.65,5.08,4.16
"Copart,Inc.(cprt)",1.47,1.69,2.18,1.53,1.93
NorthernTrustCorp.(ntrs),3.57,3.67,3.8,3.86,3.43
AmerenCorp.(aee),1.48,"9,500.00",3.66,1.8,1.93
ArthurJ.Gallagher&Co.(ajg),3.46,"9,850.00",1.26,1.1,3.34
"DeltaAirLines,Inc.(dal)",-5.34,10.99,14.95,14.43,7.3
LyondellBasellIndustriesNV(lyb),1.43,6.11,9.67,10.04,8.16
"RepublicServices,Inc.(rsg)",2.47,2.9,2.98,2.51,2.35
DiscoverFinancialServices(dfs),"-6,200.00",7.05,7.64,7.47,7.21
OccidentalPetroleumCorp.(oxy),-20.13,-10.35,-7.37,6.32,6.28
LasVegasSandsCorp.(lvs),"-5,100.00",7.83,6.69,11.08,7.44
"Teleflex,Inc.(tfx)",1.31,1.08,2.29,"8,332.80","4,191.80"
CMSEnergyCorp.(cms),2.43,1.68,2.07,"9,400.00",2.13
LaboratoryCorp.ofAmericaHoldings(lh),-3.17,2.27,2.21,1.91,1.86
IncyteCorp.(incy),-7.21,1.11,1.28,1.05,1.02
"CitrixSystems,Inc.(ctxs)",1.81,2.07,2.71,"9,349.50",1.1
CDWCorp.(cdw),1.68,1.86,2.02,1.97,1.53
WeyerhaeuserCo.(wy),1.5,"-1,400.00","9,900.00",1.28,-2.89
KelloggCo.(k),3.5,1.52,2.48,2.92,2.85
"AkamaiTechnologies,Inc.(akam)",1.23,1.19,1.38,1.14,1.07
"ConagraBrands,Inc.(cag)",2.05,2.62,1.74,1.25,2.43
"CBREGroup,Inc.(cbre)",1.72,6.38,2.57,2.24,1.64
"EssexPropertyTrust,Inc.(ess)",3.15,1.29,"9,933.50","9,227.50",1.19
PioneerNaturalResourcesCo.(pxd),2.88,3.42,2.3,-1.69,3.48
"MaximIntegratedProducts,Inc.(mxim)",1.61,1.46,1.4,3.68,1.31
"CardinalHealth,Inc.(cah)",3.51,2.2,-49.21,1.94,2.96
"OldDominionFreightLine,Inc.(odfl)",1.33,1.44,1.64,1.74,1.33
"WestPharmaceuticalServices,Inc.(wst)","7,430.00","6,390.00","5,630.00","6,610.00","5,540.00"
"Take-TwoInteractiveSoftware,Inc.(ttwo)",1.23,1.64,"7,181.50","4,628.00","5,682.90"
"CarMax,Inc.(kmx)",2.15,1.73,2.34,2.67,1.93
FifthThirdBancorp(fitb),"4,600.00",7.29,5.45,4.49,7.67
"Freeport-McMoRan,Inc.(fcx)",-5.52,"4,200.00",-2.38,"-7,700.00","7,200.00"
"PaycomSoftware,Inc.(payc)","6,298.80","4,536.10","3,913.40","4,870.80","4,722.70"
"ONEOK,Inc.(oke)",-1.42,3.2,3.09,3.12,3.37
"QuestDiagnostics,Inc.(dgx)",1.06,2.64,2.25,2.19,1.75
VulcanMaterialsCo.(vmc),"5,999.80",1.43,2.18,1.98,"6,393.50"
"Ventas,Inc.(vtr)",4.73,"1,144.30","8,525.90",2.11,1.26
"TheHartfordFinancialServicesGroup,Inc.(hig)",0,0,0,0,0
KansasCitySouthern(ksu),1.52,1.28,1.81,1.29,1.03
M&TBankCorp.(mtb),2.68,4.9,4.78,4.71,4.8
"Domino'sPizza,Inc.(dpz)",1.22,1.29,"8,637.30","9,235.90","9,265.00"
AmerisourceBergenCorp.(abc),9.71,1.87,1.32,3.02,"2,807.30"
TractorSupplyCo.(tsco),"8,377.70",1.44,1.22,2.19,"7,683.20"
"TheCooperCos.,Inc.(coo)","1,150.00","9,050.00",1.21,1.2,1.22
DoverCorp.(dov),1.76,1.68,2.06,1.98,1.06
ZebraTechnologiesCorp.(zbra),"8,900.00",1.69,1.36,1.24,1.15
"Hologic,Inc.(holx)","9,480.00",3.86,"3,990.00","9,390.00",-2.73
"BroadridgeFinancialSolutions,Inc.(br)",1.67,"1,010.00","5,590.00",1.83,1.72
"HealthpeakProperties,Inc.(peak)",2.77,"4,320.00","-4,624.90","-1,399.10","6,102.90"
SynchronyFinancial(syf),2.75,7.31,10.56,8.53,11.07
InternationalPaperCo.(ip),-1.41,1.66,3.42,2.86,4.26
"BostonProperties,Inc.(bxp)",4.96,1.41,1.08,1.64,"9,810.50"
"InternationalFlavors&Fragrances,Inc.(iff)",1.27,"7,987.70",1.3,1.39,1.11
"Evergy,Inc.(evrg)","7,220.00","6,670.00",3.71,1.45,1.03
GarminLtd.(grmn),1.61,3.61,2.28,2.24,1.4
"Nasdaq,Inc.(ndaq)",2.03,2.02,1.5,1.74,2.47
"Mid-AmericaApartmentCommunities,Inc.(maa)","3,567.60",1.48,"7,760.50","6,089.90","6,265.10"
MascoCorp.(mas),1.4,1.68,1.95,2.5,1.26
"ViacomCBS,Inc.(viac)",5.11,-2.69,3.19,4.4,15.83
DukeRealtyCorp.(dre),"1,905.20","8,636.30",2.26,"7,056.60","4,400.80"
"JackHenry&Associates,Inc.(jkhy)","7,385.50","7,209.80","8,937.00","6,099.30","5,925.20"
"W.W.Grainger,Inc.(gww)",1.85,1.17,2.44,2.72,2.59
Hewlett-PackardEnterpriseCo.(hpe),-8.21,3.33,4.8,"-2,700.00",4.19
KeyCorp(key),1.44,4.66,4.13,4.23,4.06
"LeidosHoldings,Inc.(ldos)",1.15,1.81,1.62,1.38,1.89
HormelFoodsCorp.(hrl),2.28,2.43,2.56,1.99,2.83
STERISPlc(Ireland)(ste),1.23,1.05,"9,514.20","8,477.70",1.09
"UltaBeauty,Inc.(ulta)","-7,850.90",2.23,1.3,1.61,1.92
Tiffany&Co.(tif),"-6,460.00",2.01,"7,840.00",1.36,1.25
HessCorp.(hes),-23.66,-1.83,-1.66,"3,400.00","7,500.00"
"Qorvo,Inc.(qrvo)","5,039.00",1.61,"8,303.80","3,954.10","6,151.70"
FMCCorp.(fmc),2.13,"3,070.00",1.11,1.94,2.07
NucorCorp.(nue),"5,374.90",1.34,2.92,4.1,5.29
"ExtraSpaceStorage,Inc.(exr)",1.08,1.12,1.08,1.05,"9,460.30"
"ExpeditorsInternationalofWashington,Inc.(expd)",1.23,1.38,1.61,1.54,1.4
WesternDigitalCorp.(wdc),"1,700.00",-1.39,-2.76,-1.97,-5.81
GenuinePartsCo.(gpc),1.37,891.8,2.27,2.24,1.6
"MartinMariettaMaterials,Inc.(mlm)","2,590.00",1.31,2.48,1.89,"4,274.00"
"AristaNetworks,Inc.(anet)",1.38,2.61,2.09,1.89,2.01
"OmnicomGroup,Inc.(omc)",2.72,4.5,3.12,3.94,2.8
WatersCorp.(wat),"5,356.20",2.01,1.38,1.44,1.09
AtmosEnergyCorp.(ato),2.39,1.79,"5,837.60","8,040.20",2.15
TheJ.M.SmuckerCo.(sjm),2.26,1.86,2.1,1.54,"7,120.00"
Brown-FormanCorp.(bf.b),1.28,2.31,2.82,1.86,1.59
AlliantEnergyCorp.(lnt),1.73,1.14,2.29,"9,710.00",1.28
RegionsFinancialCorp.(rf),1.62,3.89,4.09,3.9,3.94
SeagateTechnologyPlc(stx),3.2,3.2,3.18,2,9.83
"ExpediaGroup,Inc.(expe)",-13.97,"7,800.00",4.07,1.87,"-10,000.00"
"CitizensFinancialGroup,Inc.(RhodeIsland)(cfg)","3,400.00",4.5,4.49,4.53,4.39
"Xylem,Inc.(xyl)","3,800.00",1.18,"6,500.00",1.39,"7,900.00"
"NortonLifeLock,Inc.(nlok)",1.49,3.53,"3,500.00","2,600.00","3,000.00"
